#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5996, tid=6000
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc41f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x09d39000):  JavaThread "main" [_thread_in_native, id=6000, stack(0x00390000,0x00b90000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00b84520 0x020c7790 

Registers:
EAX=0x00b84408, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x00b84408, EBP=0x00b84458, ESI=0x00010002, EDI=0x7efb45e0
EIP=0x74cbc41f, EFLAGS=0x00000212

Top of Stack: (sp=0x00b84408)
0x00b84408:   e06d7363 00000001 00000000 74cbc41f
0x00b84418:   00000003 19930520 00b84520 020c7790
0x00b84428:   00b84478 1017f9f0 00000000 00000029
0x00b84438:   221bc1d8 219233d0 00b84478 1019c56a
0x00b84448:   09d39110 00b84468 00b8446c 00b84480
0x00b84458:   00b84490 00d5df60 e06d7363 00000001
0x00b84468:   00000003 00b84484 e06d7363 00000001
0x00b84478:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x74cbc41f)
0x74cbc40f:   0c eb 03 89 45 c0 8d 45 b0 50 ff 15 5c 11 cb 74
0x74cbc41f:   c9 c2 10 00 cc cc cc cc cc 8b ff 55 8b ec 56 8b 


Stack: [0x00390000,0x00b90000],  sp=0x00b84408,  free space=8145k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xc41f]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x8c3bb]
C  [libut.dll+0x198d3]
C  [libut.dll+0x217e4]
C  [libut.dll+0x21886]
C  [libut.dll+0x17215]
C  [libmwservices.dll+0x98c22]
C  [jmi.dll+0x43f0a]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
C  0x09b1cf9c
C  0x09ba41d1
C  0x09b1d01d
C  0x09b25be5
C  0x09b2b632
C  [jmi.dll+0x1e103]
C  [jmi.dll+0x2fcff]
C  [mcr.dll+0x8ff05]
C  [mcr.dll+0x901de]
C  [mcr.dll+0x90276]
C  [mcr.dll+0x9051f]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_dispatcher.dll+0x13739]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_interpreter.dll+0x1ec64]
C  [m_interpreter.dll+0x1eb25]
